
Author(s): Hasen Romani (1098569)
Test Suite for School Cases with COVID19 (Updated 30 March 2021)

Testing total school cases in major Ontario cities such as:
Mississauga
Toronto 
Hamilton
Guelph
Ottawa
Brampton

Test 1
$ python school_covid19.py SORTED_CSV_FILES/studentCOVID.csv Mississauga
Data, School Board, Total Confirmed Case(s)
2020-09-11, York Region District School Board, 1
2020-09-14, Peel District School Board, 2
2020-09-15, Dufferin Peel Catholic District School Board, 4
2020-09-16, Dufferin Peel Catholic District School Board, 5
2020-09-17, Dufferin Peel Catholic District School Board, 7
2020-09-18, Dufferin Peel Catholic District School Board, 7
2020-09-21, Dufferin Peel Catholic District School Board, 9
2020-09-22, Dufferin Peel Catholic District School Board, 10
2020-09-23, Dufferin Peel Catholic District School Board, 14
2020-09-24, Dufferin Peel Catholic District School Board, 16
2020-09-25, Dufferin Peel Catholic District School Board, 17
2020-09-28, Dufferin Peel Catholic District School Board, 18
2020-09-29, Dufferin Peel Catholic District School Board, 16
2020-09-30, Dufferin Peel Catholic District School Board, 18
2020-10-01, Dufferin Peel Catholic District School Board, 18
2020-10-02, Dufferin Peel Catholic District School Board, 19
2020-10-05, Dufferin Peel Catholic District School Board, 20
2020-10-06, Dufferin Peel Catholic District School Board, 21
2020-10-07, Dufferin Peel Catholic District School Board, 19
2020-10-08, Dufferin Peel Catholic District School Board, 22
2020-10-09, Dufferin Peel Catholic District School Board, 22
2020-10-13, Dufferin-Peel Catholic District School Board, 24
2020-10-14, Dufferin-Peel Catholic District School Board, 22
2020-10-15, Dufferin-Peel Catholic District School Board, 29
2020-10-16, Dufferin-Peel Catholic District School Board, 32
2020-10-19, Dufferin-Peel Catholic District School Board, 31
2020-10-20, Dufferin-Peel Catholic District School Board, 36
2020-10-21, Dufferin-Peel Catholic District School Board, 39
2020-10-22, Dufferin-Peel Catholic District School Board, 39
2020-10-23, Dufferin-Peel Catholic District School Board, 42
2020-10-26, Dufferin-Peel Catholic District School Board, 44
2020-10-27, Dufferin-Peel Catholic District School Board, 49
2020-10-28, Dufferin-Peel Catholic District School Board, 48
2020-10-29, Dufferin-Peel Catholic District School Board, 47
2020-10-30, Dufferin-Peel Catholic District School Board, 45
2020-11-02, Dufferin-Peel Catholic District School Board, 46
2020-11-03, Dufferin-Peel Catholic District School Board, 47
2020-11-04, Dufferin-Peel Catholic District School Board, 42
2020-11-05, Dufferin-Peel Catholic District School Board, 44
2020-11-06, Dufferin-Peel Catholic District School Board, 43
2020-11-09, Dufferin-Peel Catholic District School Board, 41
2020-11-10, Dufferin-Peel Catholic District School Board, 44
2020-11-11, Dufferin-Peel Catholic District School Board, 51
2020-11-12, Dufferin-Peel Catholic District School Board, 53
2020-11-13, Dufferin-Peel Catholic District School Board, 57
2020-11-16, Dufferin-Peel Catholic District School Board, 56
2020-11-17, Dufferin-Peel Catholic District School Board, 54
2020-11-18, Dufferin-Peel Catholic District School Board, 54
2020-11-19, Dufferin-Peel Catholic District School Board, 54
2020-11-20, Dufferin-Peel Catholic District School Board, 55
2020-11-23, Dufferin-Peel Catholic District School Board, 56
2020-11-24, Conseil scolaire catholique MonAvenir, 57
2020-11-25, Conseil scolaire catholique MonAvenir, 50
2020-11-26, Conseil scolaire catholique MonAvenir, 56
2020-11-27, Conseil scolaire catholique MonAvenir, 54
2020-11-30, Conseil scolaire catholique MonAvenir, 56
2020-12-01, Conseil scolaire catholique MonAvenir, 64
2020-12-02, Conseil scolaire catholique MonAvenir, 64
2020-12-03, Conseil scolaire catholique MonAvenir, 65
2020-12-04, Conseil scolaire catholique MonAvenir, 71
2020-12-07, Conseil scolaire catholique MonAvenir, 73
2020-12-08, Dufferin-Peel Catholic District School Board, 69
2020-12-09, Conseil scolaire catholique MonAvenir, 72
2020-12-10, Conseil scolaire catholique MonAvenir, 67
2020-12-11, Conseil scolaire catholique MonAvenir, 69
2020-12-14, Conseil scolaire catholique MonAvenir, 65
2020-12-15, Conseil scolaire catholique MonAvenir, 68
2020-12-16, Conseil scolaire catholique MonAvenir, 68
2020-12-17, Conseil scolaire catholique MonAvenir, 74
2020-12-18, Conseil scolaire catholique MonAvenir, 69
2020-12-21, Conseil scolaire catholique MonAvenir, 70
2021-02-18, Peel District School Board, 4
2021-02-19, Dufferin-Peel Catholic District School Board, 8
2021-02-22, Dufferin-Peel Catholic District School Board, 13
2021-02-23, Dufferin-Peel Catholic District School Board, 16
2021-02-24, Dufferin-Peel Catholic District School Board, 18
2021-02-25, Dufferin-Peel Catholic District School Board, 21
2021-02-26, Conseil scolaire catholique MonAvenir, 28
2021-03-01, Conseil scolaire catholique MonAvenir, 30
2021-03-02, Conseil scolaire catholique MonAvenir, 40
2021-03-03, Conseil scolaire catholique MonAvenir, 42
2021-03-04, Conseil scolaire catholique MonAvenir, 43
2021-03-05, Conseil scolaire catholique MonAvenir, 43
2021-03-08, Conseil scolaire catholique MonAvenir, 42
2021-03-09, Conseil scolaire Viamonde, 43
2021-03-10, Conseil scolaire Viamonde, 45
2021-03-11, Conseil scolaire Viamonde, 48
2021-03-12, Conseil scolaire Viamonde, 48
2021-03-15, Conseil scolaire Viamonde, 49
2021-03-16, Conseil scolaire Viamonde, 45
2021-03-17, Conseil scolaire Viamonde, 52
2021-03-18, Conseil scolaire Viamonde, 57
2021-03-19, Conseil scolaire Viamonde, 60
2021-03-22, Conseil scolaire Viamonde, 61
2021-03-23, Conseil scolaire catholique MonAvenir, 69
2021-03-24, Conseil scolaire catholique MonAvenir, 67
2021-03-25, Conseil scolaire catholique MonAvenir, 65
2021-03-26, Conseil scolaire catholique MonAvenir, 69
2021-03-29, Conseil scolaire catholique MonAvenir, 72
The total number of student cases: 4036
Greatest total case is: 74
From the school: Conseil scolaire catholique MonAvenir

Test 2
$ python school_covid19.py SORTED_CSV_FILES/studentCOVID.csv Toronto
Data, School Board, Total Confirmed Case(s)
2020-09-15, York Region District School Board, 4
2020-09-16, Toronto District School Board, 6
2020-09-17, Toronto District School Board, 7
2020-09-18, Toronto District School Board, 8
2020-09-21, Toronto Catholic District School Board, 10
2020-09-22, Toronto Catholic District School Board, 15
2020-09-23, Toronto Catholic District School Board, 22
2020-09-24, Conseil Scolaire Viamonde, 28
2020-09-25, Conseil Scolaire Viamonde, 36
2020-09-28, Conseil Scolaire Viamonde, 43
2020-09-29, Conseil Scolaire Viamonde, 53
2020-09-30, Conseil Scolaire Viamonde, 69
2020-10-01, Conseil Scolaire Viamonde, 75
2020-10-02, Conseil Scolaire Viamonde, 84
2020-10-05, Conseil Scolaire Viamonde, 94
2020-10-06, Conseil Scolaire Viamonde, 108
2020-10-07, Conseil Scolaire Viamonde, 113
2020-10-08, Conseil Scolaire Viamonde, 125
2020-10-09, Conseil Scolaire Viamonde, 127
2020-10-13, Conseil Scolaire Viamonde, 130
2020-10-14, Conseil Scolaire Viamonde, 125
2020-10-15, Conseil Scolaire Viamonde, 135
2020-10-16, Conseil Scolaire Viamonde, 143
2020-10-19, Conseil Scolaire Viamonde, 137
2020-10-20, Conseil Scolaire Viamonde, 155
2020-10-21, Conseil scolaire Viamonde, 159
2020-10-22, Conseil Scolaire Viamonde, 154
2020-10-23, Conseil Scolaire Viamonde, 153
2020-10-26, Conseil scolaire Viamonde, 163
2020-10-27, Conseil Scolaire Viamonde, 178
2020-10-28, Conseil Scolaire Viamonde, 183
2020-10-29, Conseil Scolaire Viamonde, 187
2020-10-30, Conseil Scolaire Viamonde, 176
2020-11-02, Conseil Scolaire Viamonde, 180
2020-11-03, Bloorview School Authority, 181
2020-11-04, Bloorview School Authority, 194
2020-11-05, Bloorview School Authority, 192
2020-11-06, Bloorview School Authority, 199
2020-11-09, Bloorview School Authority, 193
2020-11-10, Bloorview School Authority, 201
2020-11-11, Conseil Scolaire Viamonde, 217
2020-11-12, Conseil Scolaire Viamonde, 212
2020-11-13, Conseil Scolaire Viamonde, 223
2020-11-16, Conseil Scolaire Viamonde, 228
2020-11-17, Conseil Scolaire Viamonde, 215
2020-11-18, Conseil scolaire Viamonde, 213
2020-11-19, Conseil scolaire Viamonde, 224
2020-11-20, Conseil scolaire Viamonde, 221
2020-11-23, Conseil scolaire Viamonde, 216
2020-11-24, Conseil scolaire Viamonde, 223
2020-11-25, Conseil scolaire Viamonde, 222
2020-11-26, Conseil scolaire Viamonde, 224
2020-11-27, Conseil scolaire Viamonde, 214
2020-11-30, Conseil scolaire Viamonde, 212
2020-12-01, Conseil scolaire Viamonde, 229
2020-12-02, Conseil scolaire Viamonde, 223
2020-12-03, Conseil scolaire Viamonde, 217
2020-12-04, Conseil scolaire Viamonde, 227
2020-12-07, Conseil scolaire Viamonde, 235
2020-12-08, Conseil scolaire Viamonde, 254
2020-12-09, Bloorview School Authority, 259
2020-12-10, Bloorview School Authority, 272
2020-12-11, Bloorview School Authority, 260
2020-12-14, Bloorview School Authority, 265
2020-12-15, Bloorview School Authority, 263
2020-12-16, Bloorview School Authority, 277
2020-12-17, Bloorview School Authority, 280
2020-12-18, Bloorview School Authority, 282
2020-12-21, Bloorview School Authority, 282
2021-02-17, Toronto Catholic District School Board, 11
2021-02-18, Conseil scolaire catholique MonAvenir, 26
2021-02-19, Toronto Catholic District School Board, 22
2021-02-22, Toronto Catholic District School Board, 28
2021-02-23, Conseil scolaire Viamonde, 64
2021-02-24, Conseil scolaire Viamonde, 91
2021-02-25, Conseil scolaire Viamonde, 100
2021-02-26, Conseil scolaire Viamonde, 120
2021-03-01, Conseil scolaire Viamonde, 139
2021-03-02, Conseil scolaire Viamonde, 160
2021-03-03, Conseil scolaire Viamonde, 169
2021-03-04, Conseil scolaire Viamonde, 175
2021-03-05, Conseil scolaire Viamonde, 184
2021-03-08, Conseil scolaire Viamonde, 192
2021-03-09, Bloorview School Authority, 195
2021-03-10, Bloorview School Authority, 202
2021-03-11, Bloorview School Authority, 203
2021-03-12, Bloorview School Authority, 208
2021-03-15, Bloorview School Authority, 206
2021-03-16, Bloorview School Authority, 212
2021-03-17, Bloorview School Authority, 214
2021-03-18, Bloorview School Authority, 216
2021-03-19, Bloorview School Authority, 213
2021-03-22, Bloorview School Authority, 222
2021-03-23, Conseil scolaire Viamonde, 248
2021-03-24, Conseil scolaire Viamonde, 252
2021-03-25, Conseil scolaire Viamonde, 260
2021-03-26, Conseil scolaire Viamonde, 276
2021-03-29, Conseil scolaire Viamonde, 300
The total number of student cases: 16042
Greatest total case is: 300
From the school: Conseil scolaire Viamonde

Test 3
$ python school_covid19.py SORTED_CSV_FILES/studentCOVID.csv Hamilton
Data, School Board, Total Confirmed Case(s)
2020-09-24, York Region District School Board, 1
2020-09-25, Hamilton Wentworth Catholic District School Board, 2
2020-09-28, Hamilton Wentworth Catholic District School Board, 2
2020-09-29, Hamilton Wentworth Catholic District School Board, 3
2020-09-30, Hamilton Wentworth Catholic District School Board, 4
2020-10-01, Hamilton Wentworth Catholic District School Board, 4
2020-10-02, Hamilton Wentworth Catholic District School Board, 4
2020-10-05, Hamilton Wentworth Catholic District School Board, 4
2020-10-06, Hamilton Wentworth Catholic District School Board, 4
2020-10-07, Hamilton Wentworth Catholic District School Board, 4
2020-10-08, Hamilton Wentworth Catholic District School Board, 4
2020-10-09, Hamilton Wentworth Catholic District School Board, 7
2020-10-13, Hamilton Wentworth Catholic District School Board, 9
2020-10-14, Hamilton Wentworth Catholic District School Board, 14
2020-10-15, Hamilton Wentworth Catholic District School Board, 16
2020-10-16, Hamilton Wentworth Catholic District School Board, 18
2020-10-19, Hamilton Wentworth Catholic District School Board, 19
2020-10-20, Hamilton Wentworth Catholic District School Board, 23
2020-10-21, Hamilton Wentworth Catholic District School Board, 23
2020-10-22, Hamilton Wentworth Catholic District School Board, 24
2020-10-23, Hamilton Wentworth Catholic District School Board, 26
2020-10-26, Hamilton Wentworth Catholic District School Board, 27
2020-10-27, Hamilton Wentworth Catholic District School Board, 28
2020-10-28, Hamilton Wentworth Catholic District School Board, 25
2020-10-29, Hamilton Wentworth Catholic District School Board, 23
2020-10-30, Hamilton Wentworth Catholic District School Board, 22
2020-11-02, Hamilton Wentworth Catholic District School Board, 24
2020-11-03, Hamilton Wentworth Catholic District School Board, 21
2020-11-04, Hamilton Wentworth Catholic District School Board, 22
2020-11-05, Hamilton Wentworth Catholic District School Board, 23
2020-11-06, Hamilton Wentworth Catholic District School Board, 19
2020-11-09, Hamilton Wentworth Catholic District School Board, 18
2020-11-10, Conseil Scolaire Viamonde, 24
2020-11-11, Conseil Scolaire Viamonde, 28
2020-11-12, Conseil Scolaire Viamonde, 27
2020-11-13, Hamilton Wentworth Catholic District School Board, 25
2020-11-16, Hamilton Wentworth Catholic District School Board, 24
2020-11-17, Hamilton Wentworth Catholic District School Board, 29
